id,position,rateContent,rateDate,tamllSweetLevel
id,position,rateContent,rateDate,tamllSweetLevel
id,position,rateContent,rateDate,tamllSweetLevel
314781049861,,非常棒，之前还在纠结买闪迪还是金士顿，因为之前买过一个闪迪32G用着还不错。。金士顿虽然贵一点点但是绝对超值。这个主控性能感觉可以吊打闪迪了。。虽然实际拷贝文件大概没啥区别，但是做PE系统盘可能还是有一些差距的。。,2017-06-20 17:36:52,3
314707640756,"920-11-66,75;920-11-45,55;920-11-61,65;920-12-32,44;420-11-6,16;920-11-56,60;420-12-17,31;10120-12-79,90;1020-11-0,5;",u盘是正品，然后传输速度也还可以，就是大文件写入速度稍微慢了点，另外就是使用的时候好烫啊～然后其他的都挺满意的，小巧精致，容易正常，总体来说还是挺好的。最后，谢谢两位客服夏天棒棒哒，丽。,2017-06-21 19:12:21,2
314942971735,"920-11-17,22;920-11-30,36;920-11-53,55;920-11-23,29;",收到货，没想到超迷你，真的迷你呢。不过挺精致。可以说很小巧。刻的字也不错。一下买了两个，帮朋友也买了一个。不错。实际内存是14.5g,2017-06-23 00:31:41,2
315330387741,"920-12-47,51;420-13-9,21;620-12-37,46;10120-12-0,8;",售前8服务棒棒哒 刚好赶上618物流不给力，用了七天 说好的海贼王也没有 不过质量还是不赖的 实际14.3GB 还送了挂绳和U盘的保护套 还有手机转换头,2017-06-25 16:50:43,0
314781121210,"920-11-25,31;920-11-11,18;920-11-43,46;",第一次买金士顿的U盘，真实内存是14.4g够用了。金属的很小巧，送了绳子就不容易丢了，很满意,2017-06-21 12:45:02,0
315037048342,"220-11-7,12;920-11-25,27;1020-11-17,24;",买了2个U盘，包装的很好，还没用，看着应该是正品，满意！！！,2017-06-24 00:47:24,2
314797513874,"920-11-18,26;920-11-12,17;920-12-0,6;",咋一看很吃惊，太迷你了，不过很满意，随身携带很方便哟，还有就是原来U盘迷你起来也是很Q的。 哈哈哈哈&hellip;&hellip;,2017-06-20 20:05:23,0
314783355519,"520-11-12,21;",优盘还是最青睐金士顿的。618的活动真便宜。再不能弄丢啦。,2017-06-21 19:44:09,2
314601979073,"920-11-0,2;920-12-17,28;920-12-43,53;",不错，容量14.44G，存储器材，容量偏低些说明是正常的，不然就是扩容卡，好多人不懂，一味追求过高的数值比，其实是错误的。,2017-06-19 18:10:35,4
315054891230,"920-11-0,5;620-11-17,24;920-11-6,16;",U盘很好看，设计的姓氏图腾也不错。非常不错的东西，剩余内存也还有14.4g。还送了小挂件。,2017-06-24 15:47:36,2
314037577468,"920-11-81,84;520-11-15,24;920-11-34,37;920-11-12,14;620-12-0,11;920-11-25,33;920-11-75,80;420-11-67,74;1020-11-49,56;920-11-38,48;",还是觉得金士顿质量最好，耐用。趁活动买的便宜一些，金属质地手感超好，很小巧，还好送了绳子不容易丢。防伪查过是正品，实际容量14.4G，传输速度也不错，关键是耐用，很喜欢。,2017-06-16 09:50:01,3
