id,position,rateContent,rateDate,tamllSweetLevel
312706112272,速度快 速度也快,棒棒哒 内存14.8 比我另一个好用 体积小 <b>速度快</b> 另一个16g买回来只剩14.3了?<b>速度也快</b> 哈哈哈 刚刚好,2017-06-01 21:33:22,1
308236433609,读写比其余品牌快两倍,已经第五次购买这款优盘了，用起来真的很给力，尤其是用在工厂车间机器传输程序，<b>读写比其余品牌快两倍</b>，就是涨价了，比起最开始购买，价格整整翻了一倍，货物没得说，是真实的，  其中有两次购买到的冒牌货，以下会有冒牌货跟真实货物图片对比！带小绳子是这次购买真实货物，没带小绳子的是冒牌货，他发的品牌图片完全一致，只有拿到手里，才知道是冒牌货,2017-04-24 10:43:07,1
315053621672,传输速度还可以,一拿到就开始用了 <b>传输速度还可以</b> 很小巧 方便携带,2017-06-24 19:34:01,2
314794949755,很快,优盘第三天就收到了 <b>很快</b> 够小巧 适合在车上用 上官网查验是正品  连接头也很好用,2017-06-21 22:20:07,2
309207162783,速度也很快,小巧精致，用起来相当方便也不占地方，实际内存有14.8G，在车上听歌使用特别合适，性价比很高。<b>速度也很快</b>，很满意！,2017-05-02 14:46:25,3
313709182607,"发货快</<em>em>,包装严","很好的卖家,服务好,发货快,包装严实,物流快包装完好,收到的与描述一致。U盘很好用！赞！",2017-06-12 10:00:24,4
309656132726,快递跟给力 格便宜<em>，实用,宝贝很漂亮，质量好，做工精细，<b>快递跟给力</b>，卖家态度很好，价格合理，经济实惠，外观很漂亮，如果有需要还会在来的！5份好评是应该的  用着方便，价格便宜，实用性强，卖家发货及时，物流快， 老板服务好，产品性价比高，功能强大，价格实惠，老板还有优惠，真心的感谢都可以充值，以后有需要，还会光顾的，5分好评！谢谢老板！！！,2017-05-06 18:09:21,4
309732220247,速度看上去非常快,宝贝收到了，很小，很精致，我是往车上插的，挺好的不占地方，容量还大，<b>速度看上去非常快</b>，1个G的文件，几秒钟搞定，谢谢店家！以后还会来的。,2017-05-08 15:48:55,4
312563392768,物流很快,<b>物流很快</b>，十分小巧可爱，查了防伪正品,2017-05-31 21:53:53,0
311504405260,读写比其余品牌快两倍,东西挺好，<b>读写比其余品牌快两倍</b>，一看就是正品包装无疑，价格便宜，性价比很高，品牌的东西就是好用，确实是正品，比京东便宜好几块，产品性价比高,2017-05-23 12:48:45,0
